url,label
http://auth.password-629.com/login?id=9570,1
http://login.secure-586.xyz/update?id=6986,1
http://login.auth-502.xyz/login?id=3344,1
https://amazon.com/home,0
http://auth.secure-765.online/bank?id=4513,1
https://amazon.com/search?q=python,0
https://bbc.co.uk/user/settings,0
http://verify.bank-150.ru/paypal?id=4016,1
http://verify.update-340.xyz/verify?id=4033,1
https://example.com/help,0
http://account.password-943.com/password?id=2561,1
http://secure-login.account-976.online/login?id=9386,1
https://github.com/product,0
https://google.com/home,0
https://google.com/help,0
https://bbc.co.uk/user/settings,0
http://secure-login.login-167.xyz/verify?id=2638,1
https://amazon.com/home,0
https://example.com/user/settings,0
https://udemy.com/user/settings,0
https://google.com/user/settings,0
http://account.verify-594.net/login?id=1430,1
http://signin.login-651.xyz/account?id=3903,1
http://auth.login-843.online/update?id=5628,1
https://google.com/product,0
https://wikipedia.org/search?q=python,0
http://account.update-778.com/verify?id=9271,1
https://amazon.com/help,0
https://example.com/help,0
https://udemy.com/search?q=python,0
https://udemy.com/product,0
https://example.com/help,0
https://google.com/home,0
http://login.update-223.com/password?id=3535,1
http://account.update-512.online/password?id=7948,1
https://wikipedia.org/home,0
http://account.password-499.net/password?id=5255,1
http://signin.auth-962.net/verify?id=1805,1
https://github.com/about,0
http://auth.paypal-968.net/paypal?id=6596,1
https://udemy.com/about,0
https://github.com/help,0
http://account.password-816.xyz/paypal?id=3062,1
https://example.com/search?q=python,0
https://udemy.com/help,0
http://auth.login-309.com/account?id=1772,1
https://udemy.com/help,0
http://account.update-168.net/login?id=6596,1
http://account.verify-509.ru/verify?id=9399,1
https://github.com/product,0
http://signin.update-583.net/password?id=1477,1
https://amazon.com/search?q=python,0
https://amazon.com/product,0
http://login.bank-989.ru/auth?id=7711,1
https://github.com/home,0
http://account.verify-557.com/paypal?id=9502,1
https://google.com/product,0
http://update-info.paypal-632.xyz/secure?id=8643,1
https://udemy.com/about,0
https://bbc.co.uk/about,0
http://auth.update-381.xyz/login?id=3007,1
https://github.com/about,0
https://example.com/about,0
https://amazon.com/product,0
http://verify.secure-188.online/login?id=8761,1
https://udemy.com/user/settings,0
http://account.verify-595.online/update?id=1050,1
http://update-info.paypal-916.net/auth?id=2785,1
https://bbc.co.uk/about,0
https://google.com/help,0
http://login.bank-754.online/verify?id=2113,1
https://github.com/help,0
https://github.com/search?q=python,0
https://wikipedia.org/home,0
http://secure-login.secure-867.online/update?id=7014,1
http://account.auth-938.com/password?id=5315,1
http://login.account-686.com/password?id=4259,1
https://github.com/home,0
http://login.verify-837.xyz/account?id=4025,1
http://signin.secure-916.ru/update?id=6875,1
http://account.login-459.xyz/auth?id=6511,1
http://login.account-892.ru/verify?id=9570,1
https://wikipedia.org/user/settings,0
https://google.com/about,0
https://amazon.com/product,0
https://amazon.com/user/settings,0
http://update-info.bank-750.online/auth?id=3203,1
https://example.com/user/settings,0
http://update-info.account-475.online/update?id=2332,1
https://wikipedia.org/help,0
https://bbc.co.uk/user/settings,0
https://udemy.com/product,0
http://login.auth-561.com/bank?id=8228,1
https://bbc.co.uk/about,0
http://update-info.account-481.ru/update?id=5073,1
https://amazon.com/product,0
http://auth.secure-267.online/auth?id=7024,1
https://wikipedia.org/home,0
http://secure-login.password-987.net/secure?id=1794,1
https://google.com/product,0
https://github.com/help,0
https://wikipedia.org/product,0
http://account.verify-166.com/verify?id=7923,1
https://example.com/home,0
https://example.com/home,0
https://example.com/user/settings,0
http://signin.auth-707.xyz/paypal?id=4454,1
https://github.com/about,0
http://login.password-342.net/paypal?id=9283,1
http://login.paypal-976.online/verify?id=3774,1
https://bbc.co.uk/user/settings,0
http://account.paypal-755.ru/auth?id=8866,1
https://example.com/help,0
http://verify.login-335.ru/paypal?id=3038,1
https://udemy.com/product,0
http://auth.bank-591.com/password?id=7770,1
https://amazon.com/help,0
http://account.account-675.net/account?id=9608,1
https://amazon.com/search?q=python,0
https://github.com/about,0
http://account.account-748.online/login?id=7313,1
http://secure-login.password-517.net/bank?id=1150,1
https://amazon.com/product,0
https://google.com/product,0
https://udemy.com/product,0
https://github.com/product,0
https://wikipedia.org/search?q=python,0
https://amazon.com/product,0
http://auth.secure-415.xyz/paypal?id=1080,1
https://wikipedia.org/product,0
http://account.bank-289.com/bank?id=4017,1
http://login.auth-252.com/auth?id=7060,1
https://amazon.com/about,0
http://login.paypal-979.xyz/password?id=7476,1
http://account.update-841.online/account?id=6667,1
http://verify.update-264.online/secure?id=6332,1
http://account.bank-378.ru/secure?id=8477,1
https://udemy.com/about,0
http://secure-login.auth-466.online/update?id=1041,1
https://google.com/search?q=python,0
https://github.com/search?q=python,0
http://update-info.account-817.com/verify?id=7036,1
https://google.com/product,0
http://signin.password-586.ru/update?id=3042,1
http://verify.login-919.com/auth?id=5015,1
http://update-info.secure-759.com/auth?id=9804,1
http://verify.update-511.net/login?id=7444,1
https://bbc.co.uk/about,0
http://secure-login.password-930.ru/secure?id=4088,1
http://auth.update-774.com/update?id=4553,1
https://wikipedia.org/home,0
https://github.com/home,0
http://secure-login.verify-242.net/password?id=8226,1
http://account.auth-457.xyz/secure?id=9730,1
http://signin.update-108.online/auth?id=3888,1
http://signin.update-750.online/login?id=5042,1
https://amazon.com/product,0
http://secure-login.login-940.online/update?id=5952,1
https://wikipedia.org/home,0
http://signin.verify-691.xyz/bank?id=1602,1
https://google.com/search?q=python,0
http://verify.login-790.ru/auth?id=7361,1
http://verify.secure-680.com/account?id=1466,1
http://auth.password-287.online/paypal?id=4694,1
https://amazon.com/home,0
https://bbc.co.uk/product,0
